Subject No,Age,Sex,Domicile,Domicile_Category,ES1,ES2,ES3,ES4,ES5,ES6,ES7,IP1,IP2,IP3,IP4,IP5,IP6,IP7,IP8,IP9,IP10,IP11,IP12,IP13,BP1,BP2,BP3,BP4,BP5,BP6
2201,20,Male,Jakarta,Java Island,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1
2203,18,Female,Banten,Java Island,4,3,3,4,4,4,1,2,4,4,4,4,3,3,4,4,3,1,4,2,1,2,2,2,1,1
2205,21,Male,Jakarta,Java Island,4,4,3,4,3,3,2,2,3,2,2,3,2,3,4,2,2,2,3,2,2,3,1,2,1,1
2212,18,Female,Banten,Java Island,3,4,4,4,4,4,4,2,4,2,3,4,4,3,2,2,4,3,4,1,1,3,2,3,2,1
2216,20,Female,Jakarta,Java Island,3,3,3,3,3,3,3,3,3,1,1,2,1,1,3,1,1,1,3,1,1,2,1,1,1,1
2218,18,Male,Jakarta,Java Island,3,3,3,3,1,1,2,2,2,1,1,2,3,2,3,1,2,2,2,1,2,3,1,2,1,1
2219,18,Female,Jakarta,Java Island,4,3,4,3,3,2,1,2,2,2,1,1,1,1,1,1,1,1,3,1,1,1,2,2,2,1
2220,18,Male,Jakarta,Java Island,3,3,4,2,2,1,1,2,3,2,1,3,2,2,2,1,2,1,4,1,2,1,1,1,1,1
2227,21,Female,Jakarta,Java Island,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,3,1,2,4,3,2
2230,18,Female,Jakarta,Java Island,3,3,3,4,3,4,3,1,2,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1
2233,18,Male,Jakarta,Java Island,3,2,3,2,1,2,2,2,4,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1
2235,18,Male,Jakarta,Java Island,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1
2239,18,Female,Jakarta,Java Island,4,4,4,4,4,4,4,3,4,3,3,3,4,3,4,3,4,3,4,4,2,1,3,3,1,2
2241,22,Female,Jakarta,Java Island,3,3,3,3,2,3,2,3,2,2,2,3,3,2,2,2,2,2,3,1,1,1,3,2,1,1
2242,19,Female,Jakarta,Java Island,2,3,3,3,3,2,3,2,3,2,1,3,2,2,2,1,1,2,2,1,1,1,2,2,1,1
2245,19,Female,Jakarta,Java Island,3,3,3,4,3,3,3,3,3,2,2,3,3,3,3,1,1,2,3,1,1,3,2,3,2,3
2249,18,Female,Jakarta,Java Island,4,4,3,4,3,3,4,3,4,3,3,3,3,3,4,4,1,3,3,2,1,3,3,3,2,2
2254,19,Female,Banten,Java Island,4,3,3,2,2,2,3,3,2,3,2,3,3,1,3,2,1,2,3,2,1,3,4,2,1,1
2256,18,Female,Jakarta,Java Island,3,2,2,3,2,3,3,2,2,2,2,3,3,2,2,2,2,3,3,2,2,2,2,2,2,2
2262,18,Female,Banten,Java Island,4,3,4,4,4,3,4,2,3,3,2,4,4,4,4,3,3,4,4,3,2,2,2,3,2,2
2271,18,Female,Jakarta,Java Island,2,3,3,2,2,2,3,2,2,1,2,2,2,1,3,2,1,3,2,1,1,1,1,2,1,1
2283,21,Female,Banten,Java Island,3,2,3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1
2286,19,Male,Jakarta,Java Island,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1
2287,18,Female,Jakarta,Java Island,3,3,2,1,1,1,2,3,3,1,2,1,1,1,1,1,1,2,2,1,1,3,1,1,1,1
2288,21,Female,Jakarta,Java Island,4,4,4,4,4,4,4,3,4,2,4,3,4,2,2,3,4,3,3,2,3,2,1,3,1,1
2291,18,Female,Jakarta,Java Island,4,2,3,3,3,4,4,2,4,1,2,1,3,4,4,1,3,2,4,1,1,1,1,1,1,1
2296,18,Female,Jakarta,Java Island,3,2,4,3,2,3,3,4,2,1,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1
2297,18,Female,Jakarta,Java Island,4,4,4,4,4,4,4,3,3,2,2,4,2,2,4,2,3,3,4,2,1,2,1,2,1,1
2308,18,Female,Jakarta,Java Island,3,2,3,3,1,3,3,2,3,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1
2311,18,Male,Banten,Java Island,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2319,18,Female,Banten,Java Island,3,3,3,3,3,3,3,3,3,2,2,3,3,2,2,1,1,2,2,2,1,1,1,3,1,1
2322,20,Female,Jakarta,Java Island,3,4,4,4,4,4,4,2,4,2,4,4,2,3,2,2,2,2,2,1,1,1,1,3,3,3
2331,19,Female,Jakarta,Java Island,4,4,4,4,4,3,3,4,4,3,1,4,3,2,3,1,1,3,4,2,2,3,3,2,1,1
2334,19,Female,Jakarta,Java Island,4,4,4,3,3,2,3,3,4,3,2,3,3,2,3,1,2,1,3,1,1,2,1,1,1,1
2337,18,Female,Jakarta,Java Island,3,2,3,3,2,3,2,1,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1
2338,18,Female,Jakarta,Java Island,4,4,4,4,4,4,4,3,3,2,2,4,3,3,3,2,2,2,3,1,1,1,1,3,1,1
2343,18,Female,Jakarta,Java Island,2,3,3,2,2,3,3,2,3,2,2,3,2,2,2,2,2,3,3,1,1,1,1,2,1,1
2344,22,Female,Jakarta,Java Island,3,3,3,3,3,3,3,2,3,3,2,2,3,2,2,2,2,2,3,2,1,2,2,2,1,1
2346,22,Male,Jakarta,Java Island,3,3,3,3,2,2,3,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1
2349,20,Female,Jakarta,Java Island,3,2,3,2,2,3,3,3,3,2,2,3,1,1,2,1,1,2,3,1,1,1,2,1,1,1
2350,22,Female,Jakarta,Java Island,3,4,4,4,4,4,3,2,4,3,2,4,3,2,2,2,2,2,3,3,1,2,1,3,3,1
2351,19,Female,Jakarta,Java Island,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,2,4,3,2,2,1,3,3,2
2352,21,Female,Banten,Java Island,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,2,3,3,3,3,1,2,1,3,1,1
2356,20,Female,Banten,Java Island,3,3,3,4,4,4,3,3,4,2,4,3,3,3,3,3,3,2,4,2,2,1,1,3,2,1
2360,22,Female,Banten,Java Island,4,3,4,3,3,3,4,3,3,3,2,2,2,2,2,1,1,3,2,2,1,2,2,2,1,1
2366,21,Female,Banten,Java Island,4,4,4,4,4,4,3,3,4,2,4,4,2,2,2,3,1,4,3,2,1,2,1,1,1,1
2367,18,Female,Banten,Java Island,4,4,4,4,3,3,4,2,4,2,2,3,2,2,1,1,3,1,2,2,1,1,2,2,1,1
2369,21,Female,Banten,Java Island,4,4,4,4,3,3,4,2,4,2,2,3,3,3,3,1,2,1,3,1,1,1,2,3,1,2
2371,22,Female,Banten,Java Island,4,4,4,4,3,3,4,1,3,2,2,4,2,2,3,1,4,4,2,1,1,1,4,3,1,1
2372,18,Female,Banten,Java Island,4,4,4,4,3,4,4,2,4,2,3,4,3,2,3,2,1,3,3,2,1,1,1,2,4,2
2373,18,Female,Jakarta,Java Island,3,3,3,3,3,3,3,4,3,2,2,3,3,4,4,1,1,2,3,2,1,1,1,2,2,2
2374,18,Female,Jakarta,Java Island,3,2,3,2,3,3,3,3,2,2,2,3,2,2,3,2,2,3,3,2,2,2,2,2,2,2
2375,18,Female,Jakarta,Java Island,3,4,3,3,3,2,2,2,3,3,2,2,1,1,2,1,1,2,2,1,1,1,1,2,1,1
2376,18,Female,Banten,Java Island,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,2,2,2,1,4,1,1
2381,21,Female,Jakarta,Java Island,4,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,1,2,1,1
2382,21,Female,Jakarta,Java Island,1,3,1,3,2,1,3,3,2,2,3,3,3,3,3,3,3,2,3,2,1,1,1,2,1,1
2384,20,Female,Jakarta,Java Island,3,3,3,4,3,3,3,3,4,3,1,4,2,3,4,3,2,1,3,1,2,2,2,3,2,2
2388,18,Female,Jakarta,Java Island,1,2,2,3,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2389,20,Female,Banten,Java Island,4,4,4,4,3,3,4,4,4,4,4,3,3,2,2,4,2,3,3,2,1,2,4,4,2,3
2397,19,Female,Jakarta,Java Island,4,3,3,3,3,4,3,4,4,3,4,3,2,1,3,1,2,2,3,1,2,1,1,2,2,2
2400,18,Female,Banten,Java Island,3,4,3,3,4,3,3,2,4,2,3,3,3,2,2,1,2,4,3,2,2,3,1,2,3,1
2411,19,Female,Jakarta,Java Island,2,3,2,3,3,3,3,1,3,2,2,3,3,2,2,2,2,3,2,1,1,2,1,1,1,1
2415,20,Female,Jakarta,Java Island,3,3,3,3,2,3,3,3,4,2,2,2,2,3,3,2,1,2,3,1,1,1,1,3,3,1
2417,21,Female,Jakarta,Java Island,3,3,3,3,3,3,4,2,3,2,2,3,2,3,3,2,2,2,3,2,1,1,1,2,1,1
2421,19,Female,Jakarta,Java Island,2,3,3,3,2,3,4,3,2,4,1,3,1,1,1,1,1,3,3,1,1,2,3,2,1,2
2424,22,Female,Banten,Java Island,2,3,3,3,3,2,1,4,4,1,4,4,3,3,3,2,2,1,3,1,2,1,1,3,1,1
2425,18,Female,Jakarta,Java Island,4,3,4,4,3,3,4,3,4,3,3,3,3,3,3,2,3,2,3,2,2,2,2,3,3,2
2428,18,Female,Jakarta,Java Island,4,4,4,4,4,4,4,3,4,3,3,4,4,3,3,3,3,2,3,2,2,3,1,3,2,2
2438,21,Female,Jakarta,Java Island,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,2,4,2,2
2447,22,Female,Jakarta,Java Island,3,4,3,4,3,3,3,3,4,3,3,3,3,2,3,2,2,3,3,2,2,2,2,3,3,2
2450,20,Female,Jakarta,Java Island,3,4,4,4,2,3,3,2,4,2,2,3,3,2,1,1,2,4,3,1,1,1,1,2,1,1
2455,19,Female,Jakarta,Java Island,4,4,4,4,4,4,4,2,4,3,2,4,2,4,4,3,3,4,4,2,2,1,1,3,1,1
2458,20,Female,Banten,Java Island,4,4,4,4,3,4,4,3,4,3,2,4,4,3,4,2,1,1,4,1,1,1,1,1,2,2
2469,18,Female,Jakarta,Java Island,4,4,4,4,4,4,4,2,2,2,2,4,3,2,3,3,2,2,3,2,1,2,1,3,2,1
2473,20,Female,Jakarta,Java Island,4,4,4,4,4,2,4,1,4,4,4,4,4,4,4,4,2,4,1,4,1,1,1,4,1,1
2474,19,Female,Banten,Java Island,4,4,4,4,4,4,4,3,4,3,2,4,2,2,3,3,2,3,3,3,2,4,1,3,1,3
2481,18,Female,Jakarta,Java Island,3,3,3,4,3,3,3,3,4,3,2,3,2,2,2,2,3,3,2,2,1,2,1,2,1,3
2482,19,Female,Jakarta,Java Island,4,4,3,4,4,3,4,3,4,3,2,4,3,3,2,2,3,4,4,3,1,1,1,4,3,3
2485,18,Female,Banten,Java Island,4,4,4,4,4,4,4,3,4,3,1,4,4,4,4,1,1,2,4,1,1,1,1,4,1,1
2493,20,Female,Banten,Java Island,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,2,3,3,1,1,2,2,2,1,1
2494,18,Female,Banten,Java Island,4,4,4,4,4,4,4,4,4,2,4,4,3,3,4,3,1,3,4,1,1,1,1,4,2,3
2496,18,Female,Banten,Java Island,3,3,3,4,4,4,3,2,4,2,2,2,2,2,3,2,3,1,2,2,1,1,1,2,1,1
2497,21,Female,Jakarta,Java Island,4,4,4,4,4,4,4,4,4,3,4,4,3,2,4,4,2,4,4,4,2,2,4,4,4,4
2503,18,Female,Jakarta,Java Island,3,3,3,4,2,3,3,3,4,2,2,3,3,2,3,2,1,2,3,1,2,1,1,3,2,1
2515,22,Female,Jakarta,Java Island,4,4,3,4,3,3,2,3,4,3,2,3,3,2,3,2,3,3,3,2,1,1,1,2,1,1
2518,22,Female,Jakarta,Java Island,4,4,4,4,3,4,4,3,4,3,4,2,2,2,3,2,2,3,3,2,1,1,1,2,2,3
2519,20,Female,Banten,Java Island,4,4,4,3,2,3,2,3,4,2,2,3,3,3,2,1,2,1,3,1,1,1,1,2,3,1
2525,18,Female,Jakarta,Java Island,2,4,3,3,3,3,2,1,4,3,2,4,3,3,4,4,4,2,3,4,2,2,4,4,2,2
2527,18,Female,Banten,Java Island,3,3,4,4,3,3,3,3,4,3,3,3,1,2,2,1,1,3,3,1,1,1,1,2,1,1
2528,18,Female,Jakarta,Java Island,4,4,4,4,4,4,2,3,4,2,2,4,2,2,4,3,2,2,3,1,2,1,1,2,2,1
2529,18,Female,Jakarta,Java Island,4,4,4,4,4,4,2,3,4,2,2,4,2,2,4,3,2,2,3,1,2,1,1,2,2,1
2533,18,Female,Banten,Java Island,3,2,3,4,3,4,3,4,2,2,3,3,3,3,3,3,3,2,3,1,2,1,1,2,1,1
2534,18,Female,Jakarta,Java Island,2,4,2,4,3,2,3,3,4,3,2,3,3,3,4,2,3,2,3,3,2,2,2,3,2,2
2538,18,Female,Jakarta,Java Island,2,4,2,4,4,4,1,1,4,1,2,2,1,3,4,1,1,2,4,1,1,1,1,3,1,1
2539,22,Female,Jakarta,Java Island,4,3,4,3,3,3,3,3,4,3,2,3,3,2,3,2,3,3,3,1,1,2,1,3,1,1
2540,22,Female,Jakarta,Java Island,4,3,3,4,4,4,4,2,3,3,3,3,4,3,3,2,3,2,2,3,2,2,1,3,1,2
2542,18,Female,Banten,Java Island,4,4,4,4,3,4,4,3,4,3,3,3,2,2,4,1,1,1,3,1,1,1,1,2,1,1
2543,19,Female,Banten,Java Island,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,1,3,1,1
2545,22,Female,Jakarta,Java Island,3,3,3,4,3,3,3,3,3,1,3,3,3,3,3,2,1,3,3,2,1,1,1,3,2,1
2548,18,Female,Jakarta,Java Island,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,2,2,2,3,2,2,4,3,2,2,2
2549,18,Female,Jakarta,Java Island,4,4,4,3,2,4,3,3,4,2,2,4,3,2,4,2,2,3,3,1,1,2,2,3,2,2
2550,21,Female,Jakarta,Java Island,3,3,4,3,3,3,3,1,3,3,3,3,2,2,2,1,1,3,2,1,1,2,1,2,2,2
2551,18,Female,Jakarta,Java Island,3,3,3,3,3,3,3,4,4,2,3,3,3,2,2,2,3,3,3,1,1,2,1,3,1,1
2553,18,Female,Jakarta,Java Island,3,3,3,3,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2560,18,Female,Jakarta,Java Island,3,3,3,3,4,3,3,3,4,2,3,3,3,3,1,3,1,3,4,2,2,2,1,4,2,2
2561,18,Female,Jakarta,Java Island,4,4,4,4,4,4,4,2,4,2,1,4,1,1,3,2,1,2,2,1,1,1,1,3,1,1
2567,18,Female,Jakarta,Java Island,4,4,4,4,3,3,3,2,3,2,2,2,3,3,3,3,2,3,3,1,1,1,1,2,1,2
2568,22,Female,Jakarta,Java Island,4,4,4,4,4,4,4,4,4,3,4,4,4,1,1,4,3,2,1,3,1,2,1,2,1,1
2570,18,Female,Jakarta,Java Island,4,3,4,4,2,4,3,3,4,2,3,3,3,2,3,2,1,1,3,1,1,1,1,3,2,1
2571,19,Female,Banten,Java Island,4,3,4,4,3,3,4,2,4,2,2,3,2,1,2,2,1,2,2,2,1,1,2,2,1,1
2572,18,Female,Jakarta,Java Island,3,4,3,3,3,3,3,3,2,2,2,2,1,2,1,1,1,2,1,1,1,3,1,2,1,1
2585,22,Female,Jakarta,Java Island,3,4,3,3,3,3,3,2,3,2,2,3,2,2,3,2,2,3,3,2,1,2,1,2,2,2
2589,18,Female,Banten,Java Island,4,4,4,4,4,4,2,3,4,4,4,4,4,2,2,2,2,1,4,1,1,1,1,2,1,2
2592,19,Female,Jakarta,Java Island,4,3,4,3,2,3,3,2,2,1,1,3,1,1,2,1,1,1,3,1,1,2,1,1,1,1
2594,22,Female,Banten,Java Island,4,4,4,4,2,4,4,3,3,2,1,3,2,2,3,2,1,3,3,2,1,3,4,3,2,1
2595,21,Female,Banten,Java Island,2,3,2,3,4,3,3,3,2,3,2,3,4,3,3,3,2,3,3,2,2,4,3,3,2,2
2603,20,Female,Jakarta,Java Island,3,1,3,3,2,3,2,3,1,2,2,2,2,1,3,1,3,1,3,1,2,2,1,2,1,1
2605,18,Female,Banten,Java Island,4,4,4,4,2,4,4,2,4,1,2,3,1,1,3,4,2,1,3,1,1,1,1,2,2,1
2609,18,Female,Banten,Java Island,4,4,4,4,4,4,4,3,4,1,2,4,4,2,4,1,1,2,4,1,1,1,1,2,1,1
2613,18,Female,Banten,Java Island,3,3,3,3,2,1,1,3,2,1,1,2,1,1,2,1,1,1,1,1,1,1,2,4,1,1
2614,21,Female,Banten,Java Island,3,3,3,3,3,2,3,3,2,2,3,2,2,2,2,1,1,2,2,1,1,1,1,2,1,1
2617,18,Female,Banten,Java Island,2,3,3,3,2,3,2,2,4,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
2620,21,Female,Jakarta,Java Island,4,3,4,4,3,4,3,3,4,2,2,3,2,2,3,2,2,2,3,1,1,1,1,3,2,1
2621,21,Female,Banten,Java Island,3,4,4,4,4,3,3,3,4,3,2,3,1,1,2,1,1,2,2,1,1,1,1,2,1,1
2622,18,Female,Banten,Java Island,3,2,3,3,2,3,1,2,3,1,2,3,1,2,1,2,2,2,2,2,1,1,2,2,1,1
2624,16,Female,Banten,Java Island,4,4,4,4,3,4,4,3,3,1,3,4,3,3,3,2,2,3,3,2,1,1,2,3,2,1
2626,15,Female,Banten,Java Island,4,4,4,4,4,4,4,3,4,3,2,4,3,3,3,2,2,3,4,2,2,2,2,3,2,2
2629,17,Female,Jakarta,Java Island,4,4,4,4,3,4,3,3,4,3,2,4,3,2,3,2,1,3,2,2,1,2,3,3,1,2
2630,15,Female,Jakarta,Java Island,3,4,4,4,4,2,4,4,4,3,2,4,4,3,3,3,3,2,4,2,3,2,3,4,3,1
2631,16,Female,Jakarta,Java Island,3,2,4,3,4,3,2,2,2,1,1,2,3,3,2,1,2,3,3,1,2,2,1,2,1,1
2633,15,Female,Banten,Java Island,2,3,3,3,3,4,3,3,4,1,1,3,2,1,2,2,1,1,2,2,1,1,1,1,1,1
2635,16,Female,Banten,Java Island,3,3,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,1,1,1,2,2,2,2
2644,16,Female,Banten,Java Island,3,3,3,3,4,3,3,2,2,2,3,3,3,3,3,2,1,3,3,1,1,1,1,3,2,3
2646,13,Female,Jakarta,Java Island,3,3,3,4,2,2,3,2,4,2,3,3,3,4,2,2,2,1,3,2,1,1,1,4,1,1
2647,16,Female,Jakarta,Java Island,3,3,3,3,3,3,3,1,3,2,2,3,3,2,3,1,1,2,3,1,2,1,2,3,1,1
2648,15,Female,Jakarta,Java Island,4,3,4,4,3,3,4,2,3,3,2,4,2,3,2,3,1,4,3,4,1,1,2,4,1,2
2650,14,Female,Banten,Java Island,3,3,3,3,3,3,3,3,4,2,2,2,3,3,3,1,2,2,3,1,1,1,1,2,1,1
2651,16,Female,Banten,Java Island,4,4,4,4,3,3,4,3,4,3,3,3,4,3,4,2,1,3,4,1,1,2,2,3,1,2
2652,14,Female,Jakarta,Java Island,4,4,3,4,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,2,2,2,3,2,2
2658,12,Female,Jakarta,Java Island,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,3,3,2,2,2,2,3,2,2
2659,16,Female,Jakarta,Java Island,3,4,4,4,3,4,4,2,4,4,2,3,3,2,3,4,3,2,4,2,2,2,1,4,1,1
2668,15,Female,Banten,Java Island,3,4,4,4,4,4,4,2,3,2,2,4,3,3,2,2,2,3,3,2,1,1,1,2,1,1
2672,17,Female,Jakarta,Java Island,4,4,3,4,4,4,3,4,4,2,3,4,4,3,4,2,4,2,4,2,2,1,1,3,1,1
2675,15,Female,Jakarta,Java Island,4,4,4,4,4,3,4,2,4,4,1,4,3,3,1,3,3,4,4,2,1,2,1,3,1,1
2677,17,Female,Jakarta,Java Island,3,3,4,3,2,3,3,3,4,3,2,2,2,3,3,1,1,4,2,1,2,2,1,3,2,2
2689,17,Female,Jakarta,Java Island,3,3,3,4,3,3,3,3,3,3,2,3,3,3,3,2,2,1,3,1,1,2,2,3,2,1
2694,15,Female,Jakarta,Java Island,4,3,4,3,3,3,3,3,4,3,2,3,2,2,3,2,2,1,2,1,1,1,1,2,1,1
2703,17,Female,Banten,Java Island,4,4,4,4,3,3,4,2,4,2,2,3,3,2,2,1,3,1,3,2,1,1,1,3,1,1
2711,16,Female,Banten,Java Island,4,4,4,4,4,4,4,4,4,3,3,3,4,4,2,3,3,4,4,2,2,1,2,2,2,1
2713,17,Female,Banten,Java Island,4,4,4,4,3,3,3,2,3,1,4,2,2,3,3,4,2,1,4,1,2,2,1,4,3,4
2718,17,Female,Jakarta,Java Island,4,4,3,4,3,3,3,2,3,3,2,4,3,3,2,3,1,4,2,2,1,2,1,2,2,2
2720,14,Female,Jakarta,Java Island,4,4,4,4,3,3,3,3,1,2,1,3,2,2,3,1,1,2,3,1,2,3,1,3,2,1
2722,16,Female,Jakarta,Java Island,3,3,3,3,3,3,2,1,3,2,1,3,2,2,2,2,1,2,3,2,1,1,2,3,1,1
2724,17,Male,Jakarta,Java Island,4,4,3,4,2,3,3,4,1,2,3,4,3,3,3,3,1,2,2,1,1,2,2,2,1,1
2729,17,Female,Banten,Java Island,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,1
2730,16,Female,Jakarta,Java Island,3,1,3,3,2,2,1,3,2,1,1,4,2,3,2,1,1,1,2,1,1,2,4,2,1,1
2741,17,Female,Jakarta,Java Island,3,3,3,3,3,3,3,2,3,1,1,1,1,1,1,1,1,3,3,1,1,1,1,2,1,1
2742,17,Female,Jakarta,Java Island,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,2,2,2,3,2,2,2,2,3,2,2
2744,16,Female,Banten,Java Island,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,2,2,3,3,3,1,2,2,2,2,3
2752,17,Female,Jakarta,Java Island,4,3,3,4,3,3,2,2,3,3,2,3,2,4,4,3,1,2,3,2,2,1,3,3,3,2
2758,17,Female,Jakarta,Java Island,4,3,4,3,3,3,3,2,3,1,2,3,3,2,3,1,1,3,3,2,2,2,3,2,2,2
2764,16,Female,Jakarta,Java Island,4,3,4,2,3,3,4,2,3,2,1,3,2,1,2,1,1,1,3,1,1,1,1,1,1,1
2765,15,Male,Jakarta,Java Island,3,2,3,4,2,2,3,2,3,2,3,2,2,2,3,1,1,3,2,2,1,1,2,3,1,1
2768,16,Male,Banten,Java Island,3,3,3,3,3,3,2,1,2,2,2,4,2,2,3,1,1,2,3,1,1,1,1,2,2,1
2769,16,Female,Jakarta,Java Island,3,3,3,3,3,3,3,3,4,3,3,3,2,1,2,2,2,2,3,2,1,1,1,3,2,1
2772,15,Female,Banten,Java Island,4,3,4,4,4,3,3,3,2,2,3,4,3,2,2,3,3,3,3,3,2,2,2,3,2,2
2775,17,Male,Jakarta,Java Island,4,3,3,3,3,3,2,2,2,1,2,3,1,1,2,1,4,2,3,3,1,2,1,1,3,1
2777,17,Female,Jakarta,Java Island,3,2,3,3,3,1,3,2,3,1,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1
2783,16,Female,Banten,Java Island,4,4,4,4,4,4,3,1,3,1,1,3,1,1,3,1,1,1,3,3,1,1,2,4,3,1
2785,17,Female,Jakarta,Java Island,3,3,3,3,2,3,3,2,3,2,2,2,2,2,2,2,2,2,3,2,1,1,3,2,2,2
2787,16,Male,Jakarta,Java Island,3,3,3,3,3,4,3,4,3,2,3,3,2,2,3,3,1,2,2,2,1,1,2,2,2,1
2796,16,Female,Jakarta,Java Island,3,3,3,3,2,3,3,2,3,2,1,2,2,2,2,1,1,3,3,2,1,2,1,2,1,1
2799,17,Female,Jakarta,Java Island,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,3,2,4,4,2,1
2803,14,Female,Jakarta,Java Island,3,3,3,4,2,3,1,3,3,2,1,1,1,1,1,1,1,1,3,1,1,1,2,3,1,1
2809,16,Female,Jakarta,Java Island,3,3,3,4,3,3,3,2,3,2,2,3,3,2,2,2,2,2,3,2,2,2,3,3,1,1
2817,17,Male,Jakarta,Java Island,4,2,3,3,2,4,2,2,1,1,1,2,1,1,2,2,2,4,2,2,1,2,1,3,1,1
2819,15,Female,Jakarta,Java Island,3,3,4,3,2,3,3,1,1,1,3,2,3,3,3,2,3,1,3,1,1,1,1,3,1,1
2826,17,Female,Jakarta,Java Island,3,3,3,3,3,3,4,3,3,2,2,3,3,2,3,2,2,1,4,2,2,2,2,2,2,2
2827,15,Female,Jakarta,Java Island,4,3,4,3,4,4,4,2,1,2,3,2,3,1,3,1,3,2,1,2,2,4,3,3,1,1
2833,16,Female,Banten,Java Island,4,2,3,1,1,2,1,2,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1
2834,15,Female,Jakarta,Java Island,3,4,3,3,3,3,3,3,4,2,3,3,3,3,3,2,2,2,4,1,1,2,2,3,2,2
2835,16,Female,Banten,Java Island,4,4,4,4,4,4,4,1,1,3,1,4,1,1,2,1,1,3,1,1,2,1,1,2,1,1
2836,17,Female,Jakarta,Java Island,4,4,4,4,4,3,2,3,4,2,2,2,3,2,4,2,2,4,4,2,1,1,1,3,1,1
2844,13,Female,Banten,Java Island,4,4,4,4,4,4,1,4,3,2,1,4,4,4,4,4,1,4,4,4,1,1,2,4,1,1
2845,16,Female,Jakarta,Java Island,4,2,3,4,1,3,1,2,2,2,2,2,1,1,2,1,1,3,2,1,1,1,1,1,1,1
2847,15,Female,Jakarta,Java Island,3,3,3,3,3,3,3,3,3,1,1,3,2,2,2,1,1,2,3,1,1,2,1,2,1,1
2855,15,Female,Jakarta,Java Island,3,2,3,2,2,2,1,1,2,1,1,2,1,2,2,1,1,1,3,1,1,1,1,1,1,1
2858,17,Female,Jakarta,Java Island,3,3,4,3,3,3,3,3,3,2,3,3,2,3,3,2,2,3,3,2,2,2,2,3,2,3
2864,17,Female,Jakarta,Java Island,3,2,3,3,3,3,2,2,2,2,1,2,1,1,1,1,1,2,3,1,1,1,1,2,1,1
2866,16,Female,Jakarta,Java Island,3,3,3,3,3,3,2,2,3,3,2,3,2,2,3,2,2,2,3,2,1,1,2,2,3,2
2874,14,Female,Jakarta,Java Island,3,2,3,3,2,3,3,3,4,3,3,2,3,4,2,1,2,3,2,1,2,1,1,1,1,1
2877,14,Female,Jakarta,Java Island,3,2,4,3,2,2,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2878,15,Male,Banten,Java Island,3,3,4,4,4,4,4,4,4,2,3,1,1,1,2,2,1,4,3,4,1,2,4,2,4,2
2882,16,Male,Jakarta,Java Island,3,3,3,3,2,2,2,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1
2884,16,Female,Banten,Java Island,3,3,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,1,1,2,1,1,1,1
2886,16,Female,Jakarta,Java Island,4,3,4,3,3,3,3,3,3,4,2,3,2,2,2,2,1,2,3,2,1,2,2,3,1,1
2891,14,Female,Banten,Java Island,4,4,4,4,3,2,3,3,2,1,2,2,3,2,4,1,3,3,3,2,1,3,1,4,1,1
